iter	Passed	Remaining
322	404	847
323	404	844
324	405	842
325	406	839
326	406	836
327	407	834
328	407	831
329	408	828
330	408	825
331	409	822
332	409	820
333	409	817
334	410	815
335	411	813
336	412	810
337	412	807
338	413	805
339	413	802
340	413	800
341	414	797
342	414	794
343	415	792
344	416	789
345	416	787
346	417	785
347	418	783
348	418	780
349	419	778
350	419	775
351	420	773
352	420	771
353	421	768
354	421	766
355	422	763
356	422	761
357	423	759
358	423	756
359	424	754
360	425	752
361	425	749
362	425	747
363	426	745
364	426	742
365	427	740
366	427	737
367	428	735
368	428	733
369	429	731
370	430	729
371	430	727
372	431	725
373	431	722
374	432	720
375	432	718
376	433	716
377	433	713
378	434	711
379	434	709
380	435	707
381	435	705
382	436	703
383	437	701
384	437	699
385	438	697
386	438	694
387	439	692
388	439	690
389	440	688
390	440	686
391	441	684
392	441	681
393	442	680
394	442	678
395	443	676
396	443	674
397	444	672
398	444	670
399	445	667
400	445	665
401	446	663
402	446	661
403	447	659
404	447	657
405	448	655
406	448	654
407	449	652
408	450	650
409	450	648
410	451	646
411	451	644
412	452	642
413	452	640
414	453	638
415	453	636
416	454	634
417	454	632
418	455	631
419	455	629
420	456	627
421	457	626
422	457	624
423	458	622
424	458	620
425	458	618
426	459	616
427	460	614
428	460	613
429	461	611
430	461	609
431	462	607
432	462	606
433	463	604
434	463	602
435	464	600
436	464	598
437	465	597
438	465	595
439	466	593
440	466	591
441	467	590
442	467	588
443	468	586
444	469	585
445	469	583
446	470	581
447	470	580
448	471	578
449	471	576
450	472	574
451	472	573
452	473	571
453	474	570
454	474	568
455	475	567
456	476	565
457	476	563
458	477	562
459	477	560
460	478	559
461	478	557
462	479	556
463	480	554
464	480	553
465	481	551
466	481	550
467	482	548
468	483	546
469	483	545
470	484	543
471	484	542
472	485	540
473	485	539
474	486	537
475	487	536
476	487	534
477	488	533
478	488	531
479	489	530
480	490	529
481	491	528
482	492	526
483	492	525
484	493	524
485	494	523
486	495	521
487	495	520
488	496	518
489	496	517
490	497	515
491	498	514
492	498	512
493	499	511
494	500	510
495	500	508
496	501	507
497	502	506
498	502	504
499	503	503
500	503	501
501	504	500
502	505	499
503	505	497
504	506	496
505	507	495
506	507	493
507	508	492
508	508	490
509	509	489
510	509	487
511	510	486
512	510	484
513	511	483
514	512	482
515	512	481
516	513	479
517	514	478
518	514	476
519	515	475
520	515	474
521	516	472
522	516	471
523	517	469
524	517	468
525	518	467
526	519	466
527	519	464
528	520	463
529	521	462
530	521	460
531	521	459
532	522	457
533	523	456
534	523	455
535	524	454
536	525	453
537	526	451
538	526	450
539	527	449
540	527	447
541	528	446
542	529	445
543	530	444
544	530	443
545	531	442
546	532	440
547	532	439
548	533	438
549	533	436
550	534	435
551	535	434
552	536	433
553	537	432
554	537	431
555	538	429
556	538	428
557	539	427
558	540	426
559	541	425
560	542	424
561	543	423
562	544	422
563	545	421
564	545	420
565	546	419
566	547	417
567	548	416
568	549	415
569	550	415
570	550	413
571	551	412
572	552	411
573	552	410
574	553	409
575	554	408
576	555	407
577	555	405
578	556	404
579	557	403
580	558	402
581	559	401
582	560	400
583	561	399
584	561	398
585	562	397
586	563	396
587	563	395
588	564	394
589	565	392
590	566	391
591	566	390
592	568	389
593	568	388
594	569	387
595	570	386
596	571	385
597	572	384
598	573	383
599	574	382
600	575	381
601	575	380
602	576	379
603	577	378
604	577	377
605	579	376
606	580	375
607	580	374
608	581	373
609	581	372
610	582	370
611	583	369
612	583	368
613	584	367
614	584	366
615	585	364
616	586	363
617	587	363
618	588	362
619	589	361
620	589	359
621	590	358
622	590	357
623	591	356
624	592	355
625	593	354
626	593	353
627	594	352
628	595	351
629	595	349
630	596	348
631	597	347
632	597	346
633	599	345
634	599	344
635	600	343
636	600	342
637	601	341
638	601	340
639	602	338
640	603	337
641	603	336
642	604	335
643	605	334
644	605	333
645	606	332
646	606	331
647	607	329
648	607	328
649	608	327
650	609	326
651	609	325
652	610	324
653	611	323
654	611	322
655	612	321
656	613	320
657	614	319
658	615	318
659	617	317
660	618	317
661	619	316
662	619	315
663	620	313
664	620	312
665	621	311
666	622	310
667	623	309
668	624	308
669	624	307
670	625	306
671	626	305
672	627	304
673	628	303
674	629	303
675	631	302
676	632	301
677	632	300
678	633	299
679	634	298
680	635	297
681	636	296
682	637	295
683	637	294
684	638	293
685	639	292
686	640	292
687	642	291
688	643	290
689	643	289
690	644	288
691	645	287
692	645	286
693	646	284
694	647	283
695	647	282
696	648	281
697	649	280
698	650	279
699	650	278
700	651	277
701	651	276
702	652	275
703	653	274
704	654	273
705	654	272
706	656	271
707	657	271
708	658	270
709	659	269
710	660	268
711	661	267
712	662	266
713	662	265
714	663	264
715	663	263
716	664	262
717	665	261
718	666	260
719	667	259
720	667	258
721	668	257
722	669	256
723	670	255
724	672	255
725	674	254
726	675	253
727	676	252
728	678	252
729	680	251
730	682	251
731	683	250
732	684	249
733	685	248
734	686	247
735	686	246
736	687	245
737	688	244
738	689	243
739	690	242
740	691	241
741	691	240
742	692	239
743	693	238
744	693	237
745	694	236
746	695	235
747	696	234
748	697	233
749	698	232
750	699	231
751	700	230
752	700	229
753	701	228
754	702	228
755	703	227
756	704	226
757	705	225
758	705	224
759	706	223
760	707	222
761	708	221
762	710	220
763	711	219
764	712	218
765	713	218
766	714	217
767	716	216
768	716	215
769	717	214
770	717	213
771	718	212
772	720	211
773	722	210
774	723	209
775	724	209
776	725	208
777	727	207
778	728	206
779	728	205
780	729	204
781	730	203
782	731	202
783	732	201
784	733	200
785	734	199
786	735	199
787	735	198
788	736	197
789	737	196
790	739	195
791	740	194
792	740	193
793	741	192
794	742	191
795	742	190
796	743	189
797	745	188
798	745	187
799	746	186
800	747	185
801	747	184
802	748	183
803	749	182
804	750	181
805	751	180
806	752	180
807	753	179
808	754	178
809	755	177
810	756	176
811	757	175
812	758	174
813	759	173
814	759	172
815	760	171
816	761	170
817	764	170
818	765	169
819	765	168
820	766	167
821	767	166
822	769	165
823	770	164
824	771	163
825	771	162
826	772	161
827	773	160
828	775	159
829	776	158
830	776	158
831	777	157
832	778	156
833	779	155
834	780	154
835	781	153
836	782	152
837	783	151
838	783	150
839	784	149
840	786	148
841	787	147
842	788	146
843	788	145
844	789	144
845	790	143
846	791	142
847	792	141
848	793	141
849	795	140
850	795	139
851	796	138
852	798	137
853	799	136
854	799	135
855	800	134
856	801	133
857	801	132
858	802	131
859	803	130
860	803	129
861	804	128
862	805	127
863	805	126
864	806	125
865	806	124
866	807	123
867	808	122
868	808	121
869	810	121
870	811	120
871	811	119
872	812	118
873	812	117
874	813	116
875	813	115
876	814	114
877	815	113
878	816	112
879	817	111
880	817	110
881	818	109
882	818	108
883	819	107
884	819	106
885	820	105
886	821	104
887	821	103
888	822	102
889	823	101
890	823	100
891	824	99
892	824	98
893	825	97
894	826	96
895	826	95
896	827	95
897	828	94
898	829	93
899	829	92
900	830	91
901	831	90
902	831	89
903	832	88
904	832	87
905	833	86
906	833	85
907	834	84
908	835	83
909	835	82
910	836	81
911	836	80
912	837	79
913	837	78
914	838	77
915	838	76
916	839	75
917	840	75
918	840	74
919	841	73
920	841	72
921	842	71
922	842	70
923	843	69
924	843	68
925	844	67
926	844	66
927	845	65
928	845	64
929	846	63
930	846	62
931	847	61
932	848	60
933	848	59
934	849	59
935	849	58
936	849	57
937	850	56
938	850	55
939	851	54
940	851	53
941	852	52
942	853	51
943	853	50
944	854	49
945	854	48
946	855	47
947	855	46
948	856	46
949	856	45
950	857	44
951	857	43
952	858	42
953	859	41
954	859	40
955	860	39
956	860	38
957	861	37
958	861	36
959	862	35
960	862	35
961	863	34
962	863	33
963	864	32
964	864	31
965	865	30
966	866	29
967	866	28
968	867	27
969	867	26
970	868	25
971	868	25
972	869	24
973	869	23
974	870	22
975	870	21
976	871	20
977	871	19
978	872	18
979	873	17
980	873	16
981	874	16
982	875	15
983	875	14
984	876	13
985	876	12
986	877	11
987	878	10
988	878	9
989	879	8
990	879	7
991	880	7
992	880	6
993	881	5
994	881	4
995	882	3
996	882	2
997	883	1
998	883	0
999	884	0
